filename,num_points,x_min,x_max,x_range,y_min,y_max,y_range,z_min,z_max,z_range
boundary_247,7833222,-0.83098656,3.7373908,4.5683775,-0.9181333,0.9181333,1.8362666,-0.317597,1.1631707,1.4807677
boundary_249,10072803,-0.8437596,3.936015,4.7797747,-1.0189456,1.0189456,2.0378911,-0.317597,1.1346766,1.4522736
boundary_25,8327311,-0.8252758,4.1112814,4.9365573,-1.0848237,1.0848237,2.1696475,-0.317597,1.0807256,1.3983226
boundary_250,7841026,-0.73545605,3.8619783,4.5974345,-1.1294225,1.1294225,2.258845,-0.317597,1.0861102,1.4037073
boundary_251,8589177,-0.7899881,3.6988595,4.4888477,-1.043922,1.043922,2.087844,-0.317597,0.9994471,1.3170441
boundary_252,8383410,-0.8980292,4.014805,4.912834,-0.9789966,0.9789966,1.9579931,-0.317597,1.1695181,1.4871151
boundary_253,8199617,-0.92532843,3.6126745,4.538003,-0.94301254,0.94301254,1.8860251,-0.317597,1.1608729,1.47847
boundary_254,9339121,-0.81670886,3.9388049,4.7555137,-1.0546159,1.0546159,2.1092317,-0.317597,1.1169188,1.4345158
boundary_255,8430305,-0.8737545,3.7755485,4.649303,-0.9680872,0.9680872,1.9361744,-0.317597,1.0512035,1.3688005
boundary_256,8327802,-0.76368815,3.85853,4.622218,-1.0939628,1.0939628,2.1879256,-0.317597,1.1021099,1.419707
boundary_257,8233871,-0.8761911,3.977029,4.85322,-0.9600216,0.9600216,1.9200432,-0.317597,1.0643389,1.381936
boundary_258,9141069,-0.7658241,3.6512935,4.4171176,-1.0392076,1.0392076,2.0784152,-0.317597,1.2091984,1.5267954
boundary_259,8978728,-0.8198414,3.7304525,4.550294,-1.0000993,1.0000993,2.0001986,-0.317597,1.1248391,1.4424361
boundary_26,8710254,-0.9356367,3.7954004,4.731037,-0.9734211,0.9734211,1.9468422,-0.317597,1.103601,1.421198
boundary_260,8242289,-0.93305403,3.8141034,4.7471576,-1.0638393,1.0638393,2.1276786,-0.317597,0.9994283,1.3170253
boundary_261,8732855,-0.7387621,4.0540824,4.7928443,-1.0746783,1.0746783,2.1493566,-0.317597,1.116928,1.434525
boundary_262,8321627,-0.8464689,3.7286706,4.5751395,-0.9641611,0.9641611,1.9283222,-0.317597,1.1438198,1.4614168
boundary_263,7521010,-0.9025524,3.817311,4.7198634,-0.9240911,0.9240911,1.8481822,-0.317597,1.1582049,1.475802
boundary_264,10045043,-0.7923179,3.8911536,4.6834717,-1.0358548,1.0358548,2.0717096,-0.317597,1.0331078,1.3507048
boundary_265,9573573,-0.91599977,4.0161057,4.9321055,-1.0252757,1.0252757,2.0505514,-0.317597,1.2284904,1.5460874
boundary_266,7808626,-0.8059334,3.689606,4.495539,-1.0895002,1.0895002,2.1790004,-0.317597,1.079028,1.396625
boundary_267,8615896,-0.85954446,3.7691674,4.6287117,-1.0494537,1.0494537,2.0989075,-0.317597,1.0126492,1.3302462
boundary_268,8233926,-0.75236213,3.852775,4.6051373,-0.98569363,0.98569363,1.9713873,-0.317597,1.1631966,1.4807936
boundary_269,7811054,-0.7786881,3.6925175,4.4712057,-0.9351219,0.9351219,1.8702438,-0.317597,0.9791615,1.2967585
boundary_27,8124493,-0.77078515,3.6326654,4.4034505,-0.9337237,0.9337237,1.8674474,-0.317597,1.0374683,1.3550653
boundary_270,9432351,-0.8901378,3.776007,4.666145,-1.0138136,1.0138136,2.0276272,-0.317597,1.1114028,1.4289998
boundary_271,8464726,-0.7254395,3.855391,4.5808306,-0.9741293,0.97413015,1.9482595,-0.317597,1.0458307,1.3634278
boundary_272,8362744,-0.8337125,3.9286957,4.7624083,-1.1009946,1.1009946,2.2019892,-0.317597,1.199376,1.516973
boundary_273,8236925,-0.8956675,3.8703804,4.766048,-0.9852673,0.9852673,1.9705346,-0.317597,1.0782478,1.3958448
boundary_274,8767885,-0.787773,3.7960887,4.583862,-1.0641116,1.0641115,2.128223,-0.317597,1.0848411,1.4024382
boundary_275,9454751,-0.8420263,3.6336634,4.47569,-1.02437,1.02437,2.04874,-0.317597,1.1189363,1.4365333
boundary_276,7800696,-0.73010784,3.949731,4.679839,-0.9136076,0.9136076,1.8272152,-0.317597,1.170926,1.488523
boundary_277,8031927,-0.75957084,3.9571085,4.7166796,-1.0994471,1.0994471,2.1988943,-0.317597,1.0907849,1.4083819
boundary_278,9444623,-0.86793935,3.8732429,4.7411823,-0.98861986,0.98861986,1.9772397,-0.317597,1.1361904,1.4537874
boundary_279,8223686,-0.92148596,3.710513,4.631999,-0.94973385,0.94973385,1.8994677,-0.317597,1.0519514,1.3695484
boundary_28,9354080,-0.8810592,3.9584608,4.83952,-1.060875,1.060875,2.12175,-0.317597,1.1697404,1.4873375
boundary_280,9132051,-0.8140698,4.036308,4.8503776,-1.0760479,1.0760479,2.1520958,-0.317597,1.2032593,1.5208564
boundary_281,9222860,-0.9368026,3.90919,4.8459926,-1.0504646,1.0504646,2.1009293,-0.317597,1.125204,1.442801
boundary_283,8251401,-0.8845946,3.6719034,4.556498,-1.0898249,1.0898249,2.1796498,-0.317597,1.1821814,1.4997784
boundary_284,8852650,-0.7741997,3.997014,4.7712135,-1.0104544,1.0104544,2.0209088,-0.317597,1.0380075,1.3556045
boundary_285,8199028,-0.8009193,3.5950053,4.3959246,-0.97469515,0.97469515,1.9493903,-0.317597,1.1315122,1.4491092
boundary_286,8723955,-0.9094725,3.9112499,4.8207226,-1.0394639,1.0394639,2.0789278,-0.317597,1.1060629,1.4236599
boundary_287,9853845,-0.7442262,3.7479775,4.4922037,-0.99952465,0.99952465,1.9990493,-0.317597,1.0400131,1.3576101
boundary_288,8096530,-0.8545373,4.074579,4.9291162,-1.1252134,1.1252134,2.2504268,-0.317597,1.0907748,1.4083718
boundary_289,8413809,-0.88571495,4.040685,4.9264,-0.95627403,0.95627403,1.9125481,-0.317597,1.1201297,1.4377267
boundary_29,9714252,-0.9081729,3.5561867,4.4643598,-1.0092032,1.0092032,2.0184064,-0.317597,1.0866611,1.4042581
boundary_290,8567703,-0.7764395,3.7239501,4.5003896,-1.0676223,1.0676223,2.1352446,-0.317597,1.0494536,1.3670506
boundary_292,7855933,-0.7224038,3.8872323,4.6096363,-1.1070409,1.1070409,2.2140818,-0.317597,1.1351979,1.4527949
boundary_293,8438469,-0.74984473,4.1263433,4.876188,-1.0723244,1.0723244,2.1446488,-0.317597,1.1315409,1.4491379
boundary_294,8621433,-0.85743564,3.800425,4.6578608,-0.9921494,0.9921494,1.9842988,-0.317597,1.101444,1.419041
boundary_296,9274308,-0.80330354,3.9636848,4.7669883,-1.0320151,1.0320151,2.0640302,-0.317597,1.1670318,1.4846288
boundary_297,9886066,-0.931143,4.0882735,5.0194163,-1.0063958,1.0063958,2.0127916,-0.317597,1.0881578,1.4057548
boundary_298,7535480,-0.81675875,3.762388,4.579147,-0.94253343,0.94253343,1.8850669,-0.317597,1.1133232,1.4309202
boundary_299,8677840,-0.8711463,3.5987432,4.4698896,-1.0930711,1.0930711,2.1861422,-0.317597,1.147894,1.465491
boundary_3,8830562,-0.9282953,3.6915178,4.619813,-1.0345488,1.0345488,2.0690975,-0.317597,0.99759555,1.3151926
boundary_30,7927435,-0.7980832,3.8721702,4.6702533,-1.0883925,1.0883925,2.176785,-0.317597,1.1554171,1.4730141
boundary_300,8201306,-0.76306945,3.9251857,4.6882553,-0.9675544,0.9675544,1.9351088,-0.317597,1.0028057,1.3204027
boundary_301,8162874,-0.7898054,3.7651255,4.5549307,-0.9315423,0.9315423,1.8630846,-0.317597,1.0957786,1.4133756
boundary_302,9056878,-0.8977008,3.8390446,4.7367454,-1.0574669,1.0574669,2.1149337,-0.317597,1.1658233,1.4834204
boundary_303,9139839,-0.7355947,3.686073,4.4216676,-1.0187466,1.0187466,2.0374932,-0.317597,1.1613107,1.4789077
boundary_304,8039890,-0.8447554,4.0020022,4.846758,-1.0815128,1.0815128,2.1630256,-0.317597,1.0555816,1.3731786
boundary_305,9014835,-0.90603036,3.9431572,4.8491874,-0.9816574,0.9816574,1.9633148,-0.317597,1.0938015,1.4113985
boundary_306,8248369,-0.79649895,3.8586495,4.6551485,-1.0924348,1.0924348,2.1848695,-0.317597,1.0621326,1.3797296
boundary_307,9139729,-0.8518962,3.7061603,4.5580564,-1.0693085,1.0693085,2.138617,-0.317597,1.1360093,1.4536064
boundary_308,8116292,-0.74107474,3.7803235,4.521398,-0.9418657,0.9418657,1.8837314,-0.317597,1.0285392,1.3461362
boundary_309,7376015,-0.76855576,3.619692,4.388248,-0.9058847,0.9058847,1.8117694,-0.317597,1.1198682,1.4374652
boundary_31,8699428,-0.8526228,3.709453,4.562076,-1.0492115,1.0492115,2.098423,-0.317597,1.0719795,1.3895766
boundary_310,10032703,-0.8785924,3.9461467,4.824739,-1.017492,1.017492,2.034984,-0.317597,1.0761434,1.3937404
boundary_311,8369512,-0.93452805,3.7827315,4.7172594,-0.9932638,0.9932638,1.9865276,-0.317597,1.186425,1.504022
boundary_312,8717633,-0.82518315,3.865804,4.690987,-1.0566785,1.0566785,2.113357,-0.317597,1.0616902,1.3792872
boundary_313,8782070,-0.7279835,3.981262,4.7092457,-1.0315603,1.0315603,2.0631206,-0.317597,1.0825493,1.4001464
boundary_314,8322605,-0.84020036,3.9072382,4.7474384,-0.9672996,0.9672996,1.9345992,-0.317597,1.1085339,1.4261309
boundary_315,7872060,-0.8930681,3.744344,4.637412,-1.1178464,1.1178464,2.2356927,-0.317597,1.0231212,1.3407183
boundary_317,8320706,-0.8122255,3.6667175,4.478943,-0.9563277,0.9563277,1.9126554,-0.317597,0.99245965,1.3100567
boundary_318,8477316,-0.9195618,3.7418025,4.661364,-1.0823925,1.0823925,2.164785,-0.317597,1.1403,1.4578971
boundary_319,9548924,-0.7547075,3.8212829,4.57599,-1.0425212,1.0425212,2.0850425,-0.317597,1.0743545,1.3919516
boundary_32,8245515,-0.7440459,4.035231,4.779277,-0.9698057,0.9698057,1.9396114,-0.317597,1.0454229,1.36302
boundary_320,8103228,-0.8651022,3.9049468,4.770049,-0.93205035,0.93205035,1.8641007,-0.317597,1.2050233,1.5226203
boundary_321,8237295,-0.87850064,3.8831367,4.761637,-0.9355506,0.9355506,1.8711011,-0.317597,1.0950395,1.4126365
boundary_322,8845958,-0.7711146,3.808893,4.5800076,-1.0457712,1.0457712,2.0915425,-0.317597,1.0415576,1.3591546
boundary_323,9326429,-0.8249803,3.6458073,4.4707875,-1.0215708,1.0215708,2.0431416,-0.317597,1.1509918,1.4685888
boundary_324,7945554,-0.9362414,3.9722736,4.908515,-1.0853761,1.0853761,2.1707523,-0.317597,1.1069717,1.4245688
boundary_326,8239992,-0.85212904,3.8849685,4.7370977,-0.9706609,0.9706609,1.9413218,-0.317597,1.0930331,1.4106301
boundary_327,7879497,-0.9079352,3.7321656,4.640101,-0.9466213,0.9466213,1.8932426,-0.317597,1.165806,1.4834031
boundary_328,9585545,-0.79805756,3.8062644,4.604322,-1.009991,1.009991,2.019982,-0.317597,1.0592306,1.3768276
boundary_33,9402895,-0.7739596,4.000541,4.774501,-0.9911941,0.9911941,1.9823883,-0.317597,1.0756873,1.3932843
boundary_330,7478543,-0.81133544,3.8473196,4.658655,-0.92030495,0.92030495,1.8406099,-0.317597,1.1052076,1.4228046
boundary_331,8706170,-0.8648267,3.684543,4.54937,-1.0713372,1.0713372,2.1426744,-0.317597,1.0383765,1.3559735
boundary_332,8392302,-0.7575994,4.010268,4.7678676,-0.9601406,0.9601406,1.9202812,-0.317597,1.1709247,1.4885217
boundary_333,8080185,-0.7844246,3.6075258,4.3919506,-0.95636696,0.95636696,1.9127339,-0.317597,1.0876079,1.4052049
boundary_334,9421126,-0.8949178,3.933138,4.828056,-1.0361867,1.0361867,2.0723734,-0.317597,1.1187025,1.4362996
boundary_335,8567298,-0.7310545,3.7702217,4.501276,-0.9959965,0.9959965,1.991993,-0.317597,1.0536845,1.3712815
boundary_336,8290041,-0.8404894,3.8441892,4.6846786,-1.0752171,1.0752171,2.1504343,-0.317597,1.2235013,1.5410984
boundary_337,8689397,-0.9008624,4.0280056,4.928868,-1.0066975,1.0066975,2.013395,-0.317597,1.0862564,1.4038534
boundary_338,8288484,-0.793538,3.7106721,4.50421,-1.086622,1.086622,2.173244,-0.317597,1.0923557,1.4099528
boundary_339,9402636,-0.84645545,3.7912455,4.637701,-1.0464157,1.0464157,2.0928314,-0.317597,1.1269875,1.4445845
boundary_34,7927061,-0.88444644,3.6844366,4.568883,-1.1180667,1.1180667,2.2361333,-0.317597,1.0810997,1.3986968
boundary_340,7907235,-0.73559225,3.865106,4.6006985,-0.9205588,0.9205588,1.8411176,-0.317597,1.0202985,1.3378955
boundary_341,7845836,-0.7633288,3.7042413,4.4675703,-1.1221071,1.1221071,2.2442143,-0.317597,1.0947133,1.4123104
boundary_342,9534752,-0.87348807,3.788211,4.6616993,-1.0107113,1.0107113,2.0214226,-0.317597,1.1441424,1.4617394
boundary_343,8219368,-0.9309192,3.6250353,4.5559545,-0.9709232,0.9709232,1.9418464,-0.317597,1.1781138,1.4957108
boundary_344,8687519,-0.81960154,3.951125,4.770726,-1.0353633,1.0353633,2.0707266,-0.317597,1.0335213,1.3511183
boundary_345,9114223,-0.7218524,4.06665,4.788502,-1.0722798,1.0722798,2.1445596,-0.317597,1.1519109,1.4695079
boundary_346,8142798,-0.8328201,3.7499917,4.582812,-0.94568694,0.94568694,1.8913739,-0.317597,1.0803612,1.3979583
boundary_347,8052069,-0.8885319,3.8294203,4.7179523,-1.0957937,1.0957937,2.1915874,-0.317597,1.0146377,1.3322347
boundary_348,9193561,-0.77625006,3.9023547,4.6786046,-0.9858112,0.9858112,1.9716223,-0.317597,1.1678798,1.4854769
boundary_349,8442403,-0.8065045,3.7521462,4.558651,-0.9973543,0.9973543,1.9947087,-0.317597,1.1392633,1.4568603
boundary_35,8715142,-0.9425834,3.7638311,4.7064147,-1.0777949,1.0777949,2.1555898,-0.317597,1.1151991,1.4327961
boundary_350,8723410,-0.914454,3.8266098,4.741064,-1.060281,1.060281,2.120562,-0.317597,1.1322488,1.4498458
boundary_351,9919175,-0.7499071,3.663747,4.4136543,-1.020949,1.020949,2.041898,-0.317597,1.0657177,1.3833147
boundary_352,7611065,-0.8596866,3.9899094,4.849596,-0.9096192,0.9096192,1.8192384,-0.317597,1.1976479,1.515245
boundary_353,8402073,-0.8908451,3.954983,4.845828,-0.9785808,0.9785808,1.9571615,-0.317597,1.2281922,1.5457892
boundary_354,8765670,-0.7820967,3.8813496,4.6634464,-1.0423243,1.0423243,2.0846486,-0.317597,1.0771338,1.3947308
boundary_355,9964506,-0.8359181,3.718442,4.55436,-1.0034561,1.0034561,2.0069122,-0.317597,0.99166197,1.3092589
boundary_356,7445984,-0.7279401,3.8019948,4.529935,-0.9386647,0.9386647,1.8773293,-0.317597,1.1425505,1.4601475
boundary_357,8236234,-0.75421685,4.042264,4.7964807,-1.0779911,1.0779911,2.1559823,-0.317597,1.0836178,1.4012148
boundary_358,8698101,-0.86261046,3.7157168,4.578327,-1.0144495,1.0144495,2.028899,-0.317597,1.10966,1.4272571
boundary_359,8140768,-0.9173096,3.795245,4.7125545,-0.92761755,0.92761755,1.8552351,-0.317597,1.0434511,1.3610481
boundary_36,8342610,-0.830594,3.8472564,4.6778502,-0.9664211,0.9664211,1.9328423,-0.317597,1.1658225,1.4834195
boundary_360,9235281,-0.8086245,3.8788233,4.6874475,-1.0538191,1.0538191,2.1076381,-0.317597,1.1941696,1.5117667
boundary_361,9578148,-0.9328875,3.9934945,4.926382,-1.0280417,1.0280417,2.0560834,-0.317597,1.1169835,1.4345806
boundary_362,8072406,-0.8221319,3.919936,4.742068,-0.96546173,0.9654617,1.9309235,-0.317597,1.2211479,1.5387449
boundary_363,8303666,-0.8762558,3.7566552,4.632911,-1.0681739,1.0681739,2.1363478,-0.317597,1.1555785,1.4731755
boundary_365,8177333,-0.7960672,3.6801338,4.476201,-0.95265543,0.95265543,1.9053109,-0.317597,1.1235019,1.4410989
boundary_366,8760572,-0.90325004,3.7543612,4.6576114,-1.0636775,1.0636775,2.127355,-0.317597,0.99796104,1.3155581
boundary_367,9482684,-0.741005,3.8433998,4.584405,-0.99239314,0.99239314,1.9847863,-0.317597,1.1895754,1.5071725
boundary_368,7878263,-0.84901375,3.9171648,4.7661786,-1.1035342,1.1035343,2.2070684,-0.317597,1.0634651,1.3810622
boundary_369,9634014,-0.9113535,4.1004705,5.011824,-1.0031718,1.0031718,2.0063436,-0.317597,1.1208665,1.4384636
boundary_37,7926050,-0.8573598,4.087436,4.944796,-0.9157061,0.91570604,1.8314121,-0.317597,1.1070783,1.4246753
boundary_371,9020144,-0.85752535,3.62094,4.478465,-1.0429655,1.0429655,2.085931,-0.317597,1.1629941,1.4805912
boundary_372,8244056,-0.7469211,3.9374301,4.6843514,-0.96404153,0.96404153,1.9280831,-0.317597,1.136507,1.4541041
boundary_373,7381504,-0.7737836,3.5349874,4.308771,-0.92804897,0.92804897,1.8560979,-0.317597,1.1285348,1.4461318
boundary_374,9550273,-0.8862232,3.8611422,4.7473655,-1.0389479,1.0389479,2.0778959,-0.317597,1.1039034,1.4215004
boundary_375,8171261,-0.93900377,3.6979673,4.636971,-0.95361125,0.95361125,1.9072225,-0.317597,1.0185641,1.3361611
boundary_377,8631219,-0.73333645,3.8965666,4.629903,-1.053394,1.053394,2.106788,-0.317597,1.090211,1.4078081
boundary_378,8334888,-0.8443552,3.8218992,4.6662545,-0.9893721,0.9893721,1.9787441,-0.317597,1.1161652,1.4337622
boundary_379,7830485,-0.8973454,3.6598809,4.557226,-1.0926143,1.0926143,2.1852286,-0.317597,1.1503485,1.4679456
boundary_38,9372308,-0.74606997,3.761355,4.507425,-1.0422515,1.0422515,2.084503,-0.317597,1.1330225,1.4506196
boundary_380,9763272,-0.78715515,3.9758859,4.763041,-1.0136162,1.0136162,2.0272324,-0.317597,1.0250658,1.3426628
boundary_381,8613775,-0.8146416,3.5727355,4.3873773,-0.9778135,0.9778135,1.955627,-0.317597,1.1161448,1.4337418
boundary_382,8447500,-0.9293218,3.899227,4.828549,-1.1045498,1.1045498,2.2090995,-0.317597,1.168276,1.485873
boundary_383,9104918,-0.7601409,3.7364779,4.4966187,-1.0178592,1.0178592,2.0357184,-0.317597,1.0825984,1.4001955
boundary_384,8216427,-0.8706218,4.062274,4.9328957,-0.93829244,0.93829244,1.8765849,-0.317597,1.0570929,1.3746899
boundary_385,9119821,-0.878995,4.05553,4.934525,-1.0659108,1.0659108,2.1318216,-0.317597,1.0788522,1.3964492
boundary_386,8225090,-0.7684409,3.7301087,4.4985495,-0.95532113,0.95532113,1.9106423,-0.317597,1.203853,1.52145
boundary_387,7979541,-0.8226991,3.5669935,4.389693,-1.1056569,1.1056569,2.2113137,-0.317597,1.1381079,1.4557049
boundary_388,9184982,-0.9332483,3.8927054,4.8259535,-0.97963053,0.97963053,1.9592611,-0.317597,1.0133544,1.3309515
boundary_389,8382295,-0.7415061,4.132797,4.874303,-0.9912841,0.9912841,1.9825681,-0.317597,1.1108646,1.4284617
boundary_39,8636873,-0.80220556,3.6084394,4.410645,-1.0023953,1.0023953,2.0047905,-0.317597,1.1495122,1.4671092
boundary_390,8619274,-0.8495006,3.806003,4.6555037,-1.0547861,1.0547861,2.1095722,-0.317597,1.0800902,1.3976872
boundary_391,9661907,-0.9081367,3.6535695,4.561706,-1.0303216,1.0303216,2.0606432,-0.317597,1.1724268,1.4900239
boundary_392,7463956,-0.7950687,3.969915,4.7649837,-0.90442395,0.90442395,1.8088479,-0.317597,1.0460429,1.36364
boundary_393,8127715,-0.9187447,4.0948176,5.013562,-1.1317103,1.1317103,2.2634206,-0.317597,1.2445863,1.5621834
boundary_394,9786239,-0.8086234,3.7684157,4.5770392,-1.0048741,1.0048741,2.0097482,-0.317597,1.0920208,1.4096178
boundary_395,8156119,-0.8636815,3.6057343,4.4694157,-0.965207,0.965207,1.930414,-0.317597,1.0254095,1.3430065
boundary_396,8749701,-0.7548956,3.9315286,4.6864243,-1.0450528,1.0450528,2.0901055,-0.317597,1.157459,1.475056
boundary_397,9105705,-0.7815124,3.528949,4.3104615,-1.0405898,1.0405898,2.0811796,-0.317597,0.9740895,1.2916865
boundary_398,8096177,-0.89204085,3.8545969,4.746638,-0.92916906,0.92916906,1.8583381,-0.317597,1.1256216,1.4432186
boundary_399,8114721,-0.7282346,3.6916187,4.419853,-1.0806249,1.0806249,2.1612499,-0.317597,1.039901,1.357498
boundary_4,8150920,-0.81944066,3.7751307,4.5945716,-0.9702834,0.9702834,1.9405668,-0.317597,1.1303833,1.4479803
boundary_40,8156452,-0.91156185,3.924325,4.835887,-1.0667682,1.0667682,2.1335363,-0.317597,1.0225118,1.3401089
