filename,num_points,x_min,x_max,x_range,y_min,y_max,y_range,z_min,z_max,z_range
boundary_400,8718283,-0.83628035,4.0076394,4.8439198,-1.0166215,1.0166215,2.033243,-0.317597,1.2113119,1.528909
boundary_401,8249076,-0.8981964,3.949207,4.8474035,-1.0906317,1.0906317,2.1812634,-0.317597,1.073184,1.390781
boundary_402,8595899,-0.7906532,3.8746197,4.6652727,-0.97973,0.97973,1.95946,-0.317597,1.0990622,1.4166592
boundary_404,9588813,-0.73280156,3.7862945,4.519096,-1.0195911,1.0195911,2.0391822,-0.317597,1.1835665,1.5011635
boundary_405,9269526,-0.7609523,3.625274,4.386226,-1.0155437,1.0155436,2.0310874,-0.317597,1.0979867,1.4155837
boundary_406,8044347,-0.87088823,3.9519746,4.8228626,-1.0954055,1.0954055,2.190811,-0.317597,1.1306834,1.4482805
boundary_407,8909134,-0.92507344,3.788498,4.7135715,-1.0552245,1.0552245,2.110449,-0.317597,1.1649369,1.4825339
boundary_408,8173754,-0.81814384,3.872527,4.690671,-0.9765381,0.9765381,1.9530762,-0.317597,1.0400636,1.3576607
boundary_409,8299327,-0.7190689,3.9878738,4.7069426,-0.9658844,0.9658844,1.9317688,-0.317597,1.1377267,1.4553237
boundary_41,8922483,-0.81760216,4.0482383,4.8658404,-1.0560589,1.0560589,2.1121178,-0.317597,1.1188374,1.4364344
boundary_410,8937352,-0.83017373,3.9137516,4.743925,-1.0298364,1.0298364,2.0596728,-0.317597,1.086589,1.404186
boundary_411,8457782,-0.88444567,3.750663,4.635109,-0.9906162,0.9906162,1.9812324,-0.317597,1.0010986,1.3186957
boundary_412,8191859,-0.77552867,3.8346584,4.610187,-1.0692374,1.0692374,2.1384747,-0.317597,1.1521142,1.4697112
boundary_413,8968440,-0.8036712,3.6736138,4.477285,-1.0810337,1.0810337,2.1620674,-0.317597,1.1460207,1.4636177
boundary_414,8230585,-0.9129217,3.7477877,4.6607094,-0.9545842,0.9545842,1.9091684,-0.317597,1.1190575,1.4366546
boundary_415,7371134,-0.7468487,3.8269224,4.573771,-0.91500044,0.91500044,1.8300009,-0.317597,1.0527744,1.3703715
boundary_416,10197605,-0.85736495,3.9108093,4.768174,-1.0417936,1.0417936,2.0835872,-0.317597,1.0847697,1.4023668
boundary_417,8782299,-0.88757586,3.8760917,4.7636676,-1.0634958,1.0634958,2.1269915,-0.317597,1.2155224,1.5331194
boundary_418,8203426,-0.7793011,3.8026412,4.581942,-0.9833404,0.9833404,1.9666808,-0.317597,1.0631804,1.3807775
boundary_419,7284397,-0.83318716,3.6397312,4.4729185,-0.89724,0.89724,1.79448,-0.317597,0.99696916,1.3145661
boundary_42,8228886,-0.9250456,3.722884,4.6479297,-0.9772065,0.9772065,1.954413,-0.317597,1.068743,1.38634
boundary_420,9975402,-0.7251643,3.9658608,4.6910253,-1.0231858,1.0231858,2.0463717,-0.317597,1.1283119,1.4459089
boundary_421,8779489,-0.7526577,3.9624588,4.7151165,-0.9873782,0.9873782,1.9747564,-0.317597,1.1452727,1.4628698
boundary_422,8300940,-0.86224514,3.8792791,4.741524,-1.0982233,1.0982233,2.1964467,-0.317597,1.1148058,1.4324028
boundary_423,9085912,-0.9154928,3.7163763,4.6318693,-1.0124748,1.0124748,2.0249496,-0.317597,1.0306808,1.3482778
boundary_424,8298023,-0.8059326,4.0424743,4.848407,-0.94741863,0.94741863,1.8948373,-0.317597,1.1804669,1.4980639
boundary_425,7877226,-0.9278476,3.914587,4.842435,-0.9225168,0.9225168,1.8450336,-0.317597,1.1045367,1.4221337
boundary_426,9739673,-0.82015616,3.8410692,4.6612253,-1.0487524,1.0487524,2.0975049,-0.317597,1.1272163,1.4448134
boundary_427,8295358,-0.87380344,3.6777837,4.551587,-0.96159583,0.96159583,1.9231917,-0.317597,1.1602578,1.4778548
boundary_428,8738873,-0.76583093,4.0038285,4.7696595,-1.072567,1.072567,2.145134,-0.317597,1.0165718,1.3341688
boundary_429,8872716,-0.7925456,3.601437,4.393983,-1.0370446,1.0370446,2.0740893,-0.317597,1.1095407,1.4271377
boundary_43,7588152,-0.7603438,3.8022695,4.5626135,-0.9528357,0.9528357,1.9056714,-0.317597,1.1788312,1.4964283
boundary_430,8253359,-0.9017319,3.9179003,4.819632,-0.9587057,0.9587057,1.9174114,-0.317597,0.9851474,1.3027444
boundary_431,7877686,-0.7382833,3.7647643,4.5030475,-1.1242435,1.1242435,2.248487,-0.317597,1.1775916,1.4951886
boundary_432,9113522,-0.8469429,3.838435,4.685378,-0.9974259,0.9974259,1.9948518,-0.317597,1.0687386,1.3863356
boundary_433,8426290,-0.9106814,4.021827,4.9325085,-1.0873262,1.0873262,2.1746523,-0.317597,1.1072701,1.4248672
boundary_434,9030650,-0.7981717,3.6953022,4.493474,-1.0087438,1.0087438,2.0174875,-0.317597,1.0579362,1.3755332
boundary_435,8290125,-0.8547019,3.7847908,4.6394925,-0.93691784,0.93691784,1.8738357,-0.317597,1.1487362,1.4663333
boundary_436,8912084,-0.74430126,3.858545,4.602846,-1.0477487,1.0477487,2.0954974,-0.317597,1.1417218,1.4593189
boundary_437,9895769,-0.77189195,3.6985497,4.470442,-1.0121455,1.0121455,2.024291,-0.317597,1.1330105,1.4506075
boundary_438,7430287,-0.8812554,3.7824562,4.6637115,-0.9330134,0.9330134,1.8660268,-0.317597,1.089894,1.4074911
boundary_439,8908263,-0.9355423,3.6191247,4.554667,-1.0995855,1.0995857,2.199171,-0.317597,1.2023025,1.5198995
boundary_44,10105071,-0.8705006,3.886156,4.7566566,-1.0164266,1.0164266,2.0328531,-0.317597,1.153671,1.471268
boundary_440,8335359,-0.82800823,3.9442794,4.772288,-0.97278357,0.97278357,1.9455671,-0.317597,1.0546988,1.3722959
boundary_441,8235579,-0.73066807,4.0601254,4.7907934,-0.94722885,0.94722885,1.8944577,-0.317597,1.0957118,1.4133089
boundary_442,8718577,-0.84104335,3.743351,4.5843945,-1.0736716,1.0736716,2.1473432,-0.317597,1.1022991,1.4198961
boundary_443,9470038,-0.89526,3.8229914,4.718251,-0.9867815,0.9867815,1.973563,-0.317597,1.0363903,1.3539873
boundary_444,7974723,-0.7840449,3.897009,4.6810536,-1.1140087,1.1140087,2.2280173,-0.317597,1.189052,1.506649
boundary_445,8159886,-0.81226695,3.735938,4.548205,-1.0624189,1.0624189,2.1248379,-0.317597,1.1033795,1.4209765
boundary_446,8801439,-0.9222412,3.8205197,4.7427607,-0.99805087,0.99805087,1.9961017,-0.317597,1.1536398,1.4712368
boundary_447,8002577,-0.7574102,3.6577446,4.415155,-0.95859516,0.95859516,1.9171903,-0.317597,1.0874614,1.4050584
boundary_448,9333144,-0.86836964,3.983634,4.8520036,-1.0225781,1.0225781,2.0451562,-0.317597,1.0431398,1.3607368
boundary_449,8810838,-0.8812039,3.961852,4.8430557,-1.0408899,1.0408899,2.0817797,-0.317597,1.1074924,1.4250895
boundary_45,9299869,-0.89932007,3.7255926,4.6249127,-0.9815971,0.9815971,1.9631943,-0.317597,1.1268767,1.4444737
boundary_450,8168981,-0.7741777,3.8876753,4.661853,-0.96178716,0.96178716,1.9235743,-0.317597,1.0552663,1.3728633
boundary_451,7929815,-0.8276554,3.7246125,4.552268,-1.1284877,1.1284877,2.2569754,-0.317597,1.1486466,1.4662436
boundary_452,9413727,-0.93762946,3.8085902,4.7462196,-1.0010144,1.0010144,2.0020287,-0.317597,1.1209542,1.4385512
boundary_453,8884997,-0.7470401,4.0476847,4.794725,-0.96520096,0.96520096,1.9304019,-0.317597,1.1379744,1.4555714
boundary_454,8185789,-0.8547706,3.7215602,4.5763307,-1.0764097,1.0764097,2.1528194,-0.317597,1.0884784,1.4060755
boundary_455,9895765,-0.9119361,3.8107512,4.7226872,-1.0526419,1.0526419,2.1052837,-0.317597,1.180607,1.498204
boundary_456,8081376,-0.8005409,3.8849442,4.685485,-0.9255776,0.9255776,1.8511552,-0.317597,1.0726093,1.3902063
boundary_457,7442095,-0.92444956,4.009654,4.9341035,-0.9006723,0.9006723,1.8013446,-0.317597,1.0739743,1.3915713
boundary_458,10040963,-0.8139998,3.6837087,4.4977083,-1.0274202,1.0274202,2.0548403,-0.317597,1.1000922,1.4176892
boundary_459,8243892,-0.8689287,3.7621663,4.631095,-0.98723805,0.98723805,1.9744761,-0.317597,1.1341325,1.4517295
boundary_46,8223689,-0.7877831,3.7989383,4.5867214,-1.0914744,1.0914744,2.1829488,-0.317597,1.1212271,1.4388242
boundary_460,8763734,-0.7603218,3.8465438,4.6068654,-1.0663048,1.0663048,2.1326096,-0.317597,1.1845927,1.5021898
boundary_461,8847488,-0.78711337,3.6863282,4.4734416,-1.0625458,1.0625458,2.1250916,-0.317597,1.1014131,1.4190102
boundary_462,8203968,-0.89501786,3.7601802,4.655198,-0.9513107,0.9513107,1.9026214,-0.317597,1.1531368,1.4707339
boundary_463,8367284,-0.73388827,3.8488123,4.5827007,-1.1017988,1.1017989,2.2035975,-0.317597,1.067931,1.3855281
boundary_464,8854412,-0.8416531,3.923052,4.764705,-0.97650844,0.97650844,1.9530169,-0.317597,1.042603,1.3602
boundary_465,8225244,-0.90707225,3.8643568,4.771429,-1.0656786,1.0656786,2.1313572,-0.317597,1.0995332,1.4171302
boundary_466,8628018,-0.7928018,3.7796466,4.5724483,-1.001915,1.001915,2.00383,-0.317597,1.2259017,1.5434988
boundary_467,8136354,-0.84889215,3.6275141,4.476406,-0.9621785,0.9621785,1.924357,-0.317597,1.1409334,1.4585304
boundary_468,9175488,-0.7383231,3.9439282,4.6822515,-1.0264204,1.0264204,2.0528407,-0.317597,1.0155643,1.3331614
boundary_469,9893670,-0.76593167,3.540831,4.3067627,-1.0377257,1.0377257,2.0754514,-0.317597,1.1072352,1.4248322
boundary_47,9046194,-0.8437463,3.6462202,4.4899664,-1.0522597,1.0522597,2.1045194,-0.317597,1.0369662,1.3545632
boundary_470,7896219,-0.8763927,3.8669217,4.7433143,-1.1013628,1.1013628,2.2027256,-0.317597,0.98215413,1.2997512
boundary_471,8764276,-0.93019724,3.7038918,4.634089,-1.0778999,1.0778999,2.1557999,-0.317597,1.1736162,1.4912132
boundary_472,8302055,-0.8226546,4.0297112,4.852366,-0.9507974,0.9507974,1.9015948,-0.317597,1.0475006,1.3650976
boundary_474,8982428,-0.8355414,3.82864,4.664181,-1.0513374,1.0513374,2.1026747,-0.317597,1.0943598,1.4119568
boundary_475,9082886,-0.88990307,3.665692,4.5555954,-1.0121107,1.0121107,2.0242214,-0.317597,1.0283278,1.3459249
boundary_476,7970531,-0.7787434,3.981494,4.760237,-1.0912626,1.0912626,2.1825252,-0.317597,1.1803453,1.4979423
boundary_477,8596537,-0.80936015,3.58824,4.3976,-1.0870036,1.0870036,2.1740072,-0.317597,0.9780195,1.2956165
boundary_478,8327792,-0.9173629,3.9054177,4.8227806,-0.9770044,0.9770044,1.9540088,-0.317597,1.1269666,1.4445636
boundary_479,7699009,-0.7521551,3.74247,4.494625,-0.9368457,0.9368457,1.8736914,-0.317597,1.0613242,1.3789213
boundary_48,8292221,-0.7331722,3.96286,4.6960325,-0.9412499,0.9412499,1.8824998,-0.317597,1.0870382,1.4046352
boundary_480,9665497,-0.86397326,4.068657,4.93263,-1.0157344,1.0157343,2.0314689,-0.317597,1.2113105,1.5289075
boundary_481,8734800,-0.8934796,4.033898,4.9273777,-1.0690227,1.0690227,2.1380453,-0.317597,1.0651276,1.3827246
boundary_482,8280665,-0.7849301,3.717522,4.502452,-0.95866257,0.95866257,1.9173251,-0.317597,1.0708213,1.3884183
boundary_483,7461888,-0.8386693,3.7971253,4.6357946,-0.9186815,0.9186815,1.837363,-0.317597,1.0051986,1.3227956
boundary_484,10021940,-0.72759485,3.8708193,4.5984144,-1.0450912,1.0450912,2.0901823,-0.317597,1.1754855,1.4930825
boundary_485,9266076,-0.7568793,4.1209335,4.877813,-0.9945024,0.9945024,1.9890049,-0.317597,1.0767009,1.394298
boundary_486,8176642,-0.866234,3.7944884,4.6607223,-1.0730995,1.0730995,2.146199,-0.317597,1.1227876,1.4403846
boundary_487,8889660,-0.91970825,3.6317537,4.551462,-1.0333192,1.0333192,2.0666385,-0.317597,1.0564088,1.3740058
boundary_488,8320115,-0.8113373,3.957613,4.7689505,-0.9698495,0.9698495,1.939699,-0.317597,1.1880515,1.5056485
boundary_489,8035246,-0.93294275,4.0724072,5.00535,-0.943717,0.943717,1.887434,-0.317597,1.1295961,1.4471931
boundary_49,9583941,-0.7952672,3.903799,4.699066,-1.0319427,1.0319426,2.0638852,-0.317597,1.2250482,1.5426452
boundary_490,8927197,-0.8249089,3.7562926,4.5812016,-1.008557,1.008557,2.017114,-0.317597,1.0589296,1.3765266
boundary_491,8711665,-0.8789113,3.593131,4.4720426,-0.98351145,0.98351145,1.9670229,-0.317597,1.168769,1.486366
boundary_492,8304351,-0.7713984,3.9185145,4.689913,-1.0947356,1.0947356,2.1894712,-0.317597,1.0241252,1.3417222
boundary_493,8705311,-0.7980727,3.758817,4.5568895,-1.0592984,1.0592984,2.1185968,-0.317597,1.1174881,1.4350852
boundary_494,8236363,-0.9094821,3.8323386,4.741821,-0.9797547,0.9797547,1.9595094,-0.317597,1.1108809,1.4284779
boundary_495,7861567,-0.7437307,3.6795592,4.42329,-1.0986704,1.0986704,2.1973407,-0.317597,1.2040291,1.5216261
boundary_496,9512959,-0.85172886,3.9958868,4.8476157,-1.0192009,1.0192009,2.0384018,-0.317597,1.0766226,1.3942196
boundary_497,8220247,-0.91481125,3.9366438,4.851455,-1.1096737,1.1096737,2.2193475,-0.317597,1.1152166,1.4328136
boundary_498,9372017,-0.80345976,3.8531096,4.6565695,-0.98309326,0.98309326,1.9661865,-0.317597,1.0836643,1.4012613
boundary_499,8129368,-0.8603681,3.699485,4.559853,-0.94466704,0.94466704,1.8893341,-0.317597,0.980683,1.29828
boundary_5,7632528,-0.84648645,4.0146823,4.861169,-0.9341331,0.9341331,1.8682662,-0.317597,1.1479584,1.4655554
boundary_50,8208649,-0.90409225,3.8199096,4.724002,-0.9518584,0.9518584,1.9037168,-0.317597,1.0938747,1.4114717
boundary_500,8920144,-0.74956155,3.7739887,4.52355,-1.0696574,1.0696574,2.139315,-0.317597,1.1501185,1.4677155
boundary_51,8188756,-0.7420576,3.6663413,4.408399,-1.1025716,1.1025716,2.2051432,-0.317597,1.0103438,1.3279408
boundary_52,8437408,-0.85132426,3.9829845,4.8343086,-0.9917076,0.9917076,1.9834152,-0.317597,1.1600425,1.4776396
boundary_53,8095885,-0.8775855,3.5797336,4.4573193,-0.94130284,0.94130284,1.8826057,-0.317597,1.0752053,1.3928024
boundary_54,8727091,-0.7683983,3.9064574,4.6748557,-1.0669318,1.0669318,2.1338637,-0.317597,1.1268948,1.4444919
boundary_55,9795628,-0.821997,3.743527,4.565524,-1.0274155,1.0274155,2.054831,-0.317597,1.0417862,1.3593832
boundary_56,7510582,-0.9321246,3.8272188,4.759343,-0.915727,0.915727,1.831454,-0.317597,1.1923583,1.5099553
boundary_57,8065163,-0.8355447,3.942068,4.7776127,-1.0811611,1.0811611,2.1623223,-0.317597,1.1139826,1.4315796
boundary_58,9333485,-0.72741425,3.8685405,4.595955,-1.0021021,1.0021021,2.0042043,-0.317597,1.0636317,1.3812287
boundary_59,8251537,-0.78176147,3.7052045,4.486966,-0.9784159,0.9784159,1.9568318,-0.317597,1.1536906,1.4712876
boundary_6,9927946,-0.7364743,3.9305768,4.6670513,-0.9990543,0.9990543,1.9981086,-0.317597,1.0992126,1.4168097
boundary_60,9005867,-0.8890598,4.021624,4.9106836,-1.0412796,1.0412797,2.082559,-0.317597,1.0484709,1.3660679
boundary_61,9502543,-0.91891295,3.6283126,4.5472255,-1.0530561,1.0530561,2.1061122,-0.317597,1.123583,1.44118
boundary_62,7717740,-0.8095096,3.9448495,4.7543592,-0.9270891,0.9270891,1.8541782,-0.317597,0.99565667,1.3132536
boundary_63,8555235,-0.8631715,3.7813225,4.644494,-1.0928323,1.0928323,2.1856647,-0.317597,1.2067736,1.5243707
boundary_64,8321138,-0.75516695,3.8652608,4.6204276,-0.96603537,0.96603537,1.9320707,-0.317597,1.0804083,1.3980054
boundary_65,9662667,-0.7683634,4.0849566,4.85332,-1.0320853,1.0320853,2.0641706,-0.317597,1.2445794,1.5621765
boundary_66,8072229,-0.8791571,3.7695088,4.648666,-1.0953616,1.0953616,2.1907232,-0.317597,1.072667,1.390264
boundary_67,8914566,-0.9328984,3.60672,4.5396185,-1.0556669,1.0556669,2.1113338,-0.317597,1.0063239,1.323921
boundary_68,8318525,-0.8249819,3.9324696,4.7574515,-0.945373,0.945373,1.890746,-0.317597,1.137869,1.455466
boundary_69,7828627,-0.8531774,3.9299958,4.783173,-0.9413052,0.9413052,1.8826104,-0.317597,1.0797255,1.3973225
boundary_7,8179477,-0.79272085,3.7774727,4.570194,-0.95910835,0.95910835,1.9182167,-0.317597,1.0133669,1.330964
boundary_70,9572995,-0.7405704,3.8460503,4.586621,-1.0200534,1.0200534,2.0401068,-0.317597,1.124618,1.4422151
boundary_71,8261622,-0.79828846,3.692171,4.4904594,-0.9813584,0.9813584,1.9627168,-0.317597,1.020939,1.338536
boundary_72,8903159,-0.9060622,4.00915,4.915212,-1.05996,1.05996,2.11992,-0.317597,1.1905594,1.5081564
boundary_73,8691574,-0.81154376,3.8911123,4.7026563,-1.081935,1.081935,2.16387,-0.317597,1.091628,1.409225
boundary_74,8159091,-0.92000246,3.8075812,4.727584,-0.95542777,0.95542777,1.9108555,-0.317597,1.0606326,1.3782296
boundary_75,7882937,-0.75444704,3.6445048,4.398952,-1.1211331,1.1211331,2.2422662,-0.317597,1.1705952,1.4881922
boundary_76,9950761,-0.8655654,3.970718,4.836283,-0.9950178,0.9950178,1.9900357,-0.317597,1.0263089,1.3439059
boundary_77,8560719,-0.8956649,3.5681405,4.463805,-1.006235,1.006235,2.01247,-0.317597,1.1187521,1.4363492
boundary_78,8201501,-0.78370184,3.894684,4.6783857,-1.070113,1.070113,2.140226,-0.317597,1.0950189,1.4126159
boundary_79,9140787,-0.83820957,3.731258,4.5694675,-1.0463653,1.0463653,2.0927305,-0.317597,1.1845936,1.5021906
boundary_8,8773956,-0.9015542,3.8513196,4.752874,-1.0852046,1.0852046,2.1704092,-0.317597,1.1831412,1.5007383
boundary_80,8214868,-0.72779894,4.047675,4.775474,-0.91932166,0.91932166,1.8386433,-0.317597,1.0789928,1.3965899
boundary_81,9668803,-0.78982216,3.988777,4.7785993,-1.0567862,1.0567862,2.1135724,-0.317597,1.118453,1.43605
boundary_82,7978020,-0.9013441,3.6721523,4.5734963,-0.9302593,0.9302593,1.8605186,-0.317597,1.0684592,1.3860562
boundary_83,8155524,-0.73620766,3.7515512,4.4877586,-1.0808305,1.0808305,2.161661,-0.317597,0.9822072,1.2998042
boundary_84,8493166,-0.84428334,3.8252146,4.669498,-0.9696143,0.9696143,1.9392287,-0.317597,1.1518279,1.469425
boundary_85,8305082,-0.8706084,3.665471,4.5360794,-0.9812994,0.9812994,1.9625988,-0.317597,1.1427397,1.4603367
boundary_86,8597818,-0.76316965,3.7490132,4.5121827,-1.0451514,1.0451514,2.0903027,-0.317597,1.0995054,1.4171025
boundary_87,9376607,-0.8167323,3.828357,4.645089,-1.0055046,1.0055046,2.0110092,-0.317597,1.0335007,1.3510977
boundary_88,7970186,-0.92677414,3.9123285,4.8391027,-1.0853295,1.0853295,2.170659,-0.317597,1.1644094,1.4820064
boundary_89,8329512,-0.8303382,4.026757,4.857095,-1.105932,1.105932,2.211864,-0.317597,1.1064905,1.4240875
boundary_9,8731608,-0.80700463,3.9763048,4.7833095,-1.0593586,1.0593586,2.1187172,-0.317597,1.083736,1.401333
boundary_90,8999757,-0.7229432,3.7102907,4.4332337,-0.9958393,0.9958393,1.9916786,-0.317597,1.1112639,1.4288609
boundary_91,8164997,-0.7764076,3.7899916,4.566399,-0.955728,0.955728,1.911456,-0.317597,1.1457223,1.4633193
boundary_92,8903837,-0.8866223,3.8731408,4.7597632,-1.0200831,1.0200831,2.0401661,-0.317597,1.0215276,1.3391247
boundary_93,9866519,-0.9134896,3.713526,4.6270156,-1.0316327,1.0316327,2.0632653,-0.317597,1.0943819,1.411979
boundary_94,7524454,-0.80337834,3.7873747,4.590753,-0.9195467,0.9195467,1.8390934,-0.317597,1.1636168,1.4812138
boundary_95,8840986,-0.85840553,3.8657663,4.7241716,-1.0705261,1.0705261,2.1410522,-0.317597,1.1973724,1.5149695
boundary_96,8196941,-0.7495642,3.9503522,4.6999164,-0.9915202,0.9915202,1.9830405,-0.317597,1.0530928,1.3706899
boundary_97,10052877,-0.7790307,3.9161026,4.695133,-1.0131146,1.0131146,2.0262291,-0.317597,1.0837493,1.4013463
boundary_98,7582886,-0.88926023,3.8423805,4.731641,-0.94904983,0.94904983,1.8980997,-0.317597,1.2079444,1.5255414
boundary_99,8626062,-0.7253669,3.6790848,4.404452,-1.0524089,1.0524089,2.1048179,-0.317597,1.1416665,1.4592636
